--- Training miap_max_ranking_L3_H129_old_max on cuda ---
Loading dataset_train into memory...
  0%|          | 0/6193 [00:00<?, ?it/s]  2%|▏         | 133/6193 [00:00<00:04, 1322.58it/s]  4%|▍         | 268/6193 [00:00<00:04, 1334.16it/s]  6%|▋         | 402/6193 [00:00<00:04, 1313.29it/s]  9%|▊         | 534/6193 [00:00<00:04, 1297.13it/s] 11%|█         | 664/6193 [00:00<00:05, 1090.48it/s] 13%|█▎        | 791/6193 [00:00<00:04, 1142.87it/s] 15%|█▍        | 923/6193 [00:00<00:04, 1195.64it/s] 17%|█▋        | 1060/6193 [00:00<00:04, 1247.45it/s] 19%|█▉        | 1196/6193 [00:00<00:03, 1278.73it/s] 22%|██▏       | 1333/6193 [00:01<00:03, 1305.25it/s] 24%|██▎       | 1470/6193 [00:01<00:03, 1324.50it/s] 26%|██▌       | 1604/6193 [00:01<00:03, 1312.09it/s] 28%|██▊       | 1736/6193 [00:01<00:04, 1043.15it/s] 30%|██▉       | 1850/6193 [00:01<00:04, 935.48it/s]  32%|███▏      | 1952/6193 [00:01<00:04, 889.26it/s] 33%|███▎      | 2047/6193 [00:01<00:05, 806.54it/s] 34%|███▍      | 2132/6193 [00:02<00:05, 761.75it/s] 36%|███▌      | 2211/6193 [00:02<00:05, 739.30it/s] 37%|███▋      | 2287/6193 [00:02<00:05, 723.22it/s] 38%|███▊      | 2361/6193 [00:02<00:05, 720.31it/s] 39%|███▉      | 2438/6193 [00:02<00:05, 732.32it/s] 41%|████      | 2512/6193 [00:02<00:05, 725.89it/s] 42%|████▏     | 2585/6193 [00:02<00:05, 690.90it/s] 43%|████▎     | 2655/6193 [00:02<00:05, 673.50it/s] 44%|████▍     | 2725/6193 [00:02<00:05, 678.99it/s] 45%|████▌     | 2794/6193 [00:02<00:05, 675.12it/s] 46%|████▌     | 2862/6193 [00:03<00:04, 669.69it/s] 47%|████▋     | 2930/6193 [00:03<00:05, 558.76it/s] 48%|████▊     | 2994/6193 [00:03<00:05, 577.96it/s] 49%|████▉     | 3061/6193 [00:03<00:05, 601.40it/s] 50%|█████     | 3124/6193 [00:03<00:05, 602.79it/s] 51%|█████▏    | 3186/6193 [00:03<00:05, 595.32it/s] 52%|█████▏    | 3247/6193 [00:03<00:05, 588.73it/s] 54%|█████▍    | 3333/6193 [00:03<00:04, 664.50it/s] 55%|█████▍    | 3401/6193 [00:04<00:04, 643.84it/s] 56%|█████▌    | 3467/6193 [00:04<00:04, 594.47it/s] 57%|█████▋    | 3529/6193 [00:04<00:04, 599.58it/s] 58%|█████▊    | 3590/6193 [00:04<00:04, 595.29it/s] 59%|█████▉    | 3651/6193 [00:04<00:04, 594.45it/s] 60%|█████▉    | 3714/6193 [00:04<00:04, 603.99it/s] 61%|██████    | 3785/6193 [00:04<00:03, 634.11it/s] 62%|██████▏   | 3849/6193 [00:04<00:03, 615.71it/s] 63%|██████▎   | 3930/6193 [00:04<00:03, 670.09it/s] 65%|██████▌   | 4050/6193 [00:04<00:02, 823.34it/s] 67%|██████▋   | 4167/6193 [00:05<00:02, 924.64it/s] 69%|██████▉   | 4283/6193 [00:05<00:01, 991.89it/s] 71%|███████   | 4394/6193 [00:05<00:01, 1026.41it/s] 73%|███████▎  | 4509/6193 [00:05<00:01, 1061.11it/s] 75%|███████▍  | 4625/6193 [00:05<00:01, 1089.40it/s] 77%|███████▋  | 4743/6193 [00:05<00:01, 1115.06it/s] 78%|███████▊  | 4858/6193 [00:05<00:01, 1122.86it/s] 80%|████████  | 4971/6193 [00:05<00:01, 1087.00it/s] 82%|████████▏ | 5081/6193 [00:05<00:01, 1077.74it/s] 84%|████████▍ | 5195/6193 [00:05<00:00, 1093.91it/s] 86%|████████▌ | 5316/6193 [00:06<00:00, 1125.98it/s] 88%|████████▊ | 5434/6193 [00:06<00:00, 1139.66it/s] 90%|████████▉ | 5549/6193 [00:06<00:00, 1138.29it/s] 92%|█████████▏| 5671/6193 [00:06<00:00, 1159.81it/s] 93%|█████████▎| 5788/6193 [00:06<00:00, 938.60it/s]  95%|█████████▌| 5912/6193 [00:06<00:00, 1014.82it/s] 97%|█████████▋| 6022/6193 [00:06<00:00, 1036.78it/s] 99%|█████████▉| 6131/6193 [00:06<00:00, 1018.12it/s]100%|██████████| 6193/6193 [00:06<00:00, 894.67it/s] 
Loading dataset_val into memory...
  0%|          | 0/1327 [00:00<?, ?it/s]  9%|▉         | 117/1327 [00:00<00:01, 1162.85it/s] 18%|█▊        | 234/1327 [00:00<00:00, 1139.69it/s] 27%|██▋       | 355/1327 [00:00<00:00, 1170.57it/s] 36%|███▌      | 473/1327 [00:00<00:00, 1172.43it/s] 45%|████▌     | 598/1327 [00:00<00:00, 1197.46it/s] 54%|█████▍    | 722/1327 [00:00<00:00, 1210.87it/s] 64%|██████▎   | 844/1327 [00:00<00:00, 1198.20it/s] 73%|███████▎  | 964/1327 [00:00<00:00, 1190.67it/s] 82%|████████▏ | 1084/1327 [00:00<00:00, 1093.79it/s] 90%|█████████ | 1200/1327 [00:01<00:00, 1110.10it/s] 99%|█████████▉| 1315/1327 [00:01<00:00, 1120.85it/s]100%|██████████| 1327/1327 [00:01<00:00, 1149.92it/s]
/home/schterben/miniconda3/envs/miap_gasse/lib/python3.10/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(
Detected dimensions -> Constraints: 5, Variables: 19
Ep 01 | T_Loss: 0.0831 T_Acc@1: 0.0750 T_Acc@5: 0.3617 | V_Loss: 0.0715 V_Acc@1: 0.0993 V_Acc@5: 0.4793 | LR: 1.0e-03
Ep 30 | T_Loss: 0.0647 T_Acc@1: 0.1177 T_Acc@5: 0.5066 | V_Loss: 0.0645 V_Acc@1: 0.1112 V_Acc@5: 0.4967 | LR: 5.0e-04
Ep 31 | T_Loss: 0.0646 T_Acc@1: 0.1222 T_Acc@5: 0.5010 | V_Loss: 0.0637 V_Acc@1: 0.1211 V_Acc@5: 0.4989 | LR: 5.0e-04
Ep 32 | T_Loss: 0.0645 T_Acc@1: 0.1238 T_Acc@5: 0.5039 | V_Loss: 0.0641 V_Acc@1: 0.1154 V_Acc@5: 0.4868 | LR: 5.0e-04
Ep 33 | T_Loss: 0.0645 T_Acc@1: 0.1233 T_Acc@5: 0.5083 | V_Loss: 0.0639 V_Acc@1: 0.1147 V_Acc@5: 0.4862 | LR: 5.0e-04
Ep 34 | T_Loss: 0.0645 T_Acc@1: 0.1176 T_Acc@5: 0.4992 | V_Loss: 0.0643 V_Acc@1: 0.1222 V_Acc@5: 0.4902 | LR: 5.0e-04
Ep 35 | T_Loss: 0.0639 T_Acc@1: 0.1218 T_Acc@5: 0.5074 | V_Loss: 0.0635 V_Acc@1: 0.1234 V_Acc@5: 0.4907 | LR: 2.5e-04
Ep 36 | T_Loss: 0.0639 T_Acc@1: 0.1266 T_Acc@5: 0.5004 | V_Loss: 0.0632 V_Acc@1: 0.1258 V_Acc@5: 0.4971 | LR: 2.5e-04
Ep 37 | T_Loss: 0.0636 T_Acc@1: 0.1252 T_Acc@5: 0.5107 | V_Loss: 0.0632 V_Acc@1: 0.1256 V_Acc@5: 0.5021 | LR: 2.5e-04
Ep 38 | T_Loss: 0.0632 T_Acc@1: 0.1300 T_Acc@5: 0.5136 | V_Loss: 0.0631 V_Acc@1: 0.1288 V_Acc@5: 0.4914 | LR: 2.5e-04
Ep 39 | T_Loss: 0.0634 T_Acc@1: 0.1193 T_Acc@5: 0.5040 | V_Loss: 0.0632 V_Acc@1: 0.1318 V_Acc@5: 0.4919 | LR: 2.5e-04
Ep 40 | T_Loss: 0.0636 T_Acc@1: 0.1217 T_Acc@5: 0.5076 | V_Loss: 0.0627 V_Acc@1: 0.1276 V_Acc@5: 0.4931 | LR: 2.5e-04
Ep 41 | T_Loss: 0.0632 T_Acc@1: 0.1287 T_Acc@5: 0.5129 | V_Loss: 0.0627 V_Acc@1: 0.1272 V_Acc@5: 0.5073 | LR: 2.5e-04
Ep 42 | T_Loss: 0.0632 T_Acc@1: 0.1324 T_Acc@5: 0.5145 | V_Loss: 0.0628 V_Acc@1: 0.1189 V_Acc@5: 0.5123 | LR: 2.5e-04
Ep 43 | T_Loss: 0.0628 T_Acc@1: 0.1281 T_Acc@5: 0.5174 | V_Loss: 0.0627 V_Acc@1: 0.1177 V_Acc@5: 0.5108 | LR: 2.5e-04
Ep 44 | T_Loss: 0.0629 T_Acc@1: 0.1270 T_Acc@5: 0.5143 | V_Loss: 0.0628 V_Acc@1: 0.1194 V_Acc@5: 0.5145 | LR: 2.5e-04
Ep 45 | T_Loss: 0.0629 T_Acc@1: 0.1268 T_Acc@5: 0.5126 | V_Loss: 0.0624 V_Acc@1: 0.1286 V_Acc@5: 0.5108 | LR: 2.5e-04
Ep 46 | T_Loss: 0.0625 T_Acc@1: 0.1276 T_Acc@5: 0.5151 | V_Loss: 0.0625 V_Acc@1: 0.1373 V_Acc@5: 0.5133 | LR: 2.5e-04
Ep 47 | T_Loss: 0.0626 T_Acc@1: 0.1257 T_Acc@5: 0.5155 | V_Loss: 0.0624 V_Acc@1: 0.1207 V_Acc@5: 0.5111 | LR: 2.5e-04
Ep 48 | T_Loss: 0.0624 T_Acc@1: 0.1321 T_Acc@5: 0.5205 | V_Loss: 0.0623 V_Acc@1: 0.1301 V_Acc@5: 0.5193 | LR: 2.5e-04
Ep 49 | T_Loss: 0.0624 T_Acc@1: 0.1364 T_Acc@5: 0.5202 | V_Loss: 0.0621 V_Acc@1: 0.1333 V_Acc@5: 0.5171 | LR: 2.5e-04
Ep 50 | T_Loss: 0.0621 T_Acc@1: 0.1326 T_Acc@5: 0.5188 | V_Loss: 0.0620 V_Acc@1: 0.1294 V_Acc@5: 0.5250 | LR: 2.5e-04
Ep 51 | T_Loss: 0.0621 T_Acc@1: 0.1290 T_Acc@5: 0.5211 | V_Loss: 0.0628 V_Acc@1: 0.1204 V_Acc@5: 0.5221 | LR: 2.5e-04
Ep 52 | T_Loss: 0.0620 T_Acc@1: 0.1300 T_Acc@5: 0.5194 | V_Loss: 0.0615 V_Acc@1: 0.1301 V_Acc@5: 0.5324 | LR: 2.5e-04
Ep 53 | T_Loss: 0.0618 T_Acc@1: 0.1407 T_Acc@5: 0.5227 | V_Loss: 0.0619 V_Acc@1: 0.1274 V_Acc@5: 0.5222 | LR: 2.5e-04
Ep 54 | T_Loss: 0.0618 T_Acc@1: 0.1334 T_Acc@5: 0.5194 | V_Loss: 0.0617 V_Acc@1: 0.1254 V_Acc@5: 0.5230 | LR: 2.5e-04
Ep 55 | T_Loss: 0.0615 T_Acc@1: 0.1389 T_Acc@5: 0.5262 | V_Loss: 0.0620 V_Acc@1: 0.1236 V_Acc@5: 0.5248 | LR: 2.5e-04
Ep 56 | T_Loss: 0.0618 T_Acc@1: 0.1348 T_Acc@5: 0.5223 | V_Loss: 0.0618 V_Acc@1: 0.1353 V_Acc@5: 0.5237 | LR: 2.5e-04
Ep 57 | T_Loss: 0.0613 T_Acc@1: 0.1332 T_Acc@5: 0.5248 | V_Loss: 0.0612 V_Acc@1: 0.1351 V_Acc@5: 0.5225 | LR: 2.5e-04
Ep 58 | T_Loss: 0.0609 T_Acc@1: 0.1405 T_Acc@5: 0.5288 | V_Loss: 0.0609 V_Acc@1: 0.1368 V_Acc@5: 0.5302 | LR: 1.3e-04
Ep 59 | T_Loss: 0.0606 T_Acc@1: 0.1424 T_Acc@5: 0.5346 | V_Loss: 0.0612 V_Acc@1: 0.1358 V_Acc@5: 0.5305 | LR: 1.3e-04
Ep 60 | T_Loss: 0.0604 T_Acc@1: 0.1392 T_Acc@5: 0.5294 | V_Loss: 0.0610 V_Acc@1: 0.1375 V_Acc@5: 0.5307 | LR: 1.3e-04
Ep 61 | T_Loss: 0.0604 T_Acc@1: 0.1402 T_Acc@5: 0.5362 | V_Loss: 0.0610 V_Acc@1: 0.1353 V_Acc@5: 0.5304 | LR: 1.3e-04
Ep 62 | T_Loss: 0.0601 T_Acc@1: 0.1424 T_Acc@5: 0.5351 | V_Loss: 0.0609 V_Acc@1: 0.1343 V_Acc@5: 0.5322 | LR: 1.3e-04
Ep 63 | T_Loss: 0.0600 T_Acc@1: 0.1418 T_Acc@5: 0.5464 | V_Loss: 0.0609 V_Acc@1: 0.1375 V_Acc@5: 0.5374 | LR: 1.3e-04
Ep 64 | T_Loss: 0.0599 T_Acc@1: 0.1442 T_Acc@5: 0.5391 | V_Loss: 0.0612 V_Acc@1: 0.1276 V_Acc@5: 0.5307 | LR: 1.3e-04
Ep 65 | T_Loss: 0.0598 T_Acc@1: 0.1482 T_Acc@5: 0.5385 | V_Loss: 0.0620 V_Acc@1: 0.1333 V_Acc@5: 0.5264 | LR: 1.3e-04
Ep 66 | T_Loss: 0.0598 T_Acc@1: 0.1481 T_Acc@5: 0.5425 | V_Loss: 0.0607 V_Acc@1: 0.1338 V_Acc@5: 0.5357 | LR: 1.3e-04
Ep 67 | T_Loss: 0.0597 T_Acc@1: 0.1479 T_Acc@5: 0.5423 | V_Loss: 0.0605 V_Acc@1: 0.1358 V_Acc@5: 0.5312 | LR: 1.3e-04
Ep 68 | T_Loss: 0.0594 T_Acc@1: 0.1473 T_Acc@5: 0.5479 | V_Loss: 0.0602 V_Acc@1: 0.1323 V_Acc@5: 0.5317 | LR: 1.3e-04
Ep 69 | T_Loss: 0.0596 T_Acc@1: 0.1483 T_Acc@5: 0.5399 | V_Loss: 0.0602 V_Acc@1: 0.1387 V_Acc@5: 0.5382 | LR: 1.3e-04
Ep 70 | T_Loss: 0.0593 T_Acc@1: 0.1488 T_Acc@5: 0.5407 | V_Loss: 0.0603 V_Acc@1: 0.1288 V_Acc@5: 0.5394 | LR: 1.3e-04
Ep 71 | T_Loss: 0.0594 T_Acc@1: 0.1484 T_Acc@5: 0.5400 | V_Loss: 0.0603 V_Acc@1: 0.1318 V_Acc@5: 0.5416 | LR: 1.3e-04
Ep 72 | T_Loss: 0.0594 T_Acc@1: 0.1476 T_Acc@5: 0.5383 | V_Loss: 0.0604 V_Acc@1: 0.1338 V_Acc@5: 0.5459 | LR: 1.3e-04
Ep 73 | T_Loss: 0.0590 T_Acc@1: 0.1477 T_Acc@5: 0.5503 | V_Loss: 0.0604 V_Acc@1: 0.1392 V_Acc@5: 0.5387 | LR: 1.3e-04
Ep 74 | T_Loss: 0.0589 T_Acc@1: 0.1458 T_Acc@5: 0.5473 | V_Loss: 0.0606 V_Acc@1: 0.1243 V_Acc@5: 0.5441 | LR: 1.3e-04
Ep 75 | T_Loss: 0.0587 T_Acc@1: 0.1484 T_Acc@5: 0.5484 | V_Loss: 0.0599 V_Acc@1: 0.1266 V_Acc@5: 0.5506 | LR: 1.3e-04
Ep 76 | T_Loss: 0.0584 T_Acc@1: 0.1511 T_Acc@5: 0.5491 | V_Loss: 0.0603 V_Acc@1: 0.1372 V_Acc@5: 0.5416 | LR: 1.3e-04
Ep 77 | T_Loss: 0.0583 T_Acc@1: 0.1487 T_Acc@5: 0.5545 | V_Loss: 0.0601 V_Acc@1: 0.1291 V_Acc@5: 0.5416 | LR: 1.3e-04
Ep 78 | T_Loss: 0.0584 T_Acc@1: 0.1474 T_Acc@5: 0.5467 | V_Loss: 0.0603 V_Acc@1: 0.1338 V_Acc@5: 0.5381 | LR: 1.3e-04
Ep 79 | T_Loss: 0.0584 T_Acc@1: 0.1504 T_Acc@5: 0.5468 | V_Loss: 0.0598 V_Acc@1: 0.1323 V_Acc@5: 0.5576 | LR: 1.3e-04
Ep 80 | T_Loss: 0.0581 T_Acc@1: 0.1565 T_Acc@5: 0.5585 | V_Loss: 0.0598 V_Acc@1: 0.1400 V_Acc@5: 0.5565 | LR: 1.3e-04
Ep 81 | T_Loss: 0.0579 T_Acc@1: 0.1627 T_Acc@5: 0.5538 | V_Loss: 0.0599 V_Acc@1: 0.1368 V_Acc@5: 0.5476 | LR: 1.3e-04
Ep 82 | T_Loss: 0.0578 T_Acc@1: 0.1597 T_Acc@5: 0.5519 | V_Loss: 0.0598 V_Acc@1: 0.1350 V_Acc@5: 0.5464 | LR: 1.3e-04
Ep 83 | T_Loss: 0.0578 T_Acc@1: 0.1549 T_Acc@5: 0.5547 | V_Loss: 0.0595 V_Acc@1: 0.1328 V_Acc@5: 0.5503 | LR: 1.3e-04
