--- Training miap_max_ranking_L5_H129_old_max_l5 on cuda ---
Loading dataset_train into memory...
  0%|          | 0/6193 [00:00<?, ?it/s]  0%|          | 9/6193 [00:00<02:20, 44.06it/s]  0%|          | 29/6193 [00:00<00:57, 106.47it/s]  1%|          | 55/6193 [00:00<00:38, 159.86it/s]  1%|          | 74/6193 [00:00<00:39, 156.75it/s]  1%|▏         | 92/6193 [00:00<00:37, 161.06it/s]  2%|▏         | 120/6193 [00:00<00:30, 196.16it/s]  2%|▏         | 151/6193 [00:00<00:26, 229.95it/s]  3%|▎         | 186/6193 [00:00<00:22, 265.34it/s]  4%|▎         | 219/6193 [00:01<00:21, 284.06it/s]  4%|▍         | 256/6193 [00:01<00:19, 307.46it/s]  5%|▍         | 288/6193 [00:01<00:19, 308.26it/s]  5%|▌         | 320/6193 [00:01<00:21, 277.09it/s]  6%|▌         | 358/6193 [00:01<00:19, 304.35it/s]  7%|▋         | 412/6193 [00:01<00:15, 369.61it/s]  7%|▋         | 464/6193 [00:01<00:13, 411.00it/s]  8%|▊         | 515/6193 [00:01<00:12, 437.64it/s]  9%|▉         | 567/6193 [00:01<00:12, 460.54it/s] 10%|▉         | 614/6193 [00:02<00:14, 379.39it/s] 11%|█         | 666/6193 [00:02<00:13, 413.79it/s] 12%|█▏        | 716/6193 [00:02<00:12, 436.08it/s] 12%|█▏        | 762/6193 [00:02<00:12, 441.24it/s] 13%|█▎        | 808/6193 [00:02<00:12, 434.98it/s] 14%|█▍        | 853/6193 [00:02<00:12, 422.79it/s] 15%|█▍        | 898/6193 [00:02<00:12, 427.43it/s] 15%|█▌        | 942/6193 [00:02<00:12, 407.59it/s] 16%|█▌        | 984/6193 [00:02<00:12, 402.71it/s] 17%|█▋        | 1025/6193 [00:03<00:12, 400.25it/s] 17%|█▋        | 1066/6193 [00:03<00:12, 395.20it/s] 18%|█▊        | 1106/6193 [00:03<00:13, 391.23it/s] 19%|█▊        | 1146/6193 [00:03<00:13, 382.18it/s] 19%|█▉        | 1186/6193 [00:03<00:12, 386.94it/s] 20%|█▉        | 1227/6193 [00:03<00:12, 393.07it/s] 20%|██        | 1267/6193 [00:03<00:12, 390.49it/s] 21%|██        | 1307/6193 [00:03<00:12, 385.28it/s] 22%|██▏       | 1349/6193 [00:03<00:12, 393.80it/s] 23%|██▎       | 1400/6193 [00:03<00:11, 426.31it/s] 23%|██▎       | 1452/6193 [00:04<00:10, 451.30it/s] 24%|██▍       | 1504/6193 [00:04<00:10, 468.58it/s] 25%|██▌       | 1553/6193 [00:04<00:09, 472.40it/s] 26%|██▌       | 1604/6193 [00:04<00:09, 482.18it/s] 27%|██▋       | 1654/6193 [00:04<00:09, 484.78it/s] 28%|██▊       | 1705/6193 [00:04<00:09, 491.86it/s] 28%|██▊       | 1756/6193 [00:04<00:08, 494.72it/s] 29%|██▉       | 1809/6193 [00:04<00:08, 503.09it/s] 30%|███       | 1860/6193 [00:04<00:08, 494.70it/s] 31%|███       | 1910/6193 [00:04<00:08, 494.24it/s] 32%|███▏      | 1960/6193 [00:05<00:08, 487.14it/s] 32%|███▏      | 2009/6193 [00:05<00:08, 480.87it/s] 33%|███▎      | 2058/6193 [00:05<00:08, 476.62it/s] 34%|███▍      | 2106/6193 [00:05<00:08, 457.57it/s] 35%|███▍      | 2152/6193 [00:05<00:08, 450.31it/s] 36%|███▌      | 2199/6193 [00:05<00:08, 453.35it/s] 36%|███▋      | 2247/6193 [00:05<00:08, 460.82it/s] 37%|███▋      | 2294/6193 [00:05<00:08, 459.40it/s] 38%|███▊      | 2340/6193 [00:05<00:08, 431.62it/s] 38%|███▊      | 2384/6193 [00:06<00:09, 411.36it/s] 39%|███▉      | 2426/6193 [00:06<00:09, 403.26it/s] 40%|███▉      | 2467/6193 [00:06<00:09, 399.63it/s] 40%|████      | 2508/6193 [00:06<00:09, 397.17it/s] 41%|████      | 2548/6193 [00:06<00:09, 379.95it/s] 42%|████▏     | 2588/6193 [00:06<00:09, 383.90it/s] 42%|████▏     | 2627/6193 [00:06<00:09, 380.65it/s] 43%|████▎     | 2666/6193 [00:06<00:09, 364.59it/s] 44%|████▎     | 2703/6193 [00:06<00:09, 360.96it/s] 44%|████▍     | 2743/6193 [00:07<00:09, 371.01it/s] 45%|████▍     | 2785/6193 [00:07<00:08, 384.71it/s] 46%|████▌     | 2826/6193 [00:07<00:08, 390.88it/s] 46%|████▋     | 2867/6193 [00:07<00:08, 394.85it/s] 47%|████▋     | 2907/6193 [00:07<00:10, 312.13it/s] 48%|████▊     | 2953/6193 [00:07<00:09, 347.57it/s] 48%|████▊     | 2997/6193 [00:07<00:08, 369.95it/s] 49%|████▉     | 3042/6193 [00:07<00:08, 390.13it/s] 50%|████▉     | 3094/6193 [00:07<00:07, 423.93it/s] 51%|█████     | 3141/6193 [00:08<00:07, 435.40it/s] 51%|█████▏    | 3186/6193 [00:08<00:06, 436.65it/s] 52%|█████▏    | 3231/6193 [00:08<00:06, 431.48it/s] 53%|█████▎    | 3279/6193 [00:08<00:06, 444.25it/s] 54%|█████▎    | 3324/6193 [00:08<00:06, 426.76it/s] 54%|█████▍    | 3368/6193 [00:08<00:06, 427.51it/s] 55%|█████▌    | 3416/6193 [00:08<00:06, 441.62it/s] 56%|█████▌    | 3461/6193 [00:08<00:06, 440.27it/s] 57%|█████▋    | 3508/6193 [00:08<00:06, 447.47it/s] 57%|█████▋    | 3558/6193 [00:08<00:05, 460.81it/s] 58%|█████▊    | 3605/6193 [00:09<00:05, 449.06it/s] 59%|█████▉    | 3654/6193 [00:09<00:05, 460.62it/s] 60%|█████▉    | 3704/6193 [00:09<00:05, 470.42it/s] 61%|██████    | 3752/6193 [00:09<00:05, 472.02it/s] 61%|██████▏   | 3801/6193 [00:09<00:05, 476.36it/s] 62%|██████▏   | 3850/6193 [00:09<00:04, 480.39it/s] 63%|██████▎   | 3901/6193 [00:09<00:04, 487.71it/s] 64%|██████▍   | 3950/6193 [00:09<00:04, 482.76it/s] 65%|██████▍   | 3999/6193 [00:09<00:04, 441.14it/s] 65%|██████▌   | 4044/6193 [00:10<00:05, 418.13it/s] 66%|██████▌   | 4087/6193 [00:10<00:05, 398.34it/s] 67%|██████▋   | 4128/6193 [00:10<00:05, 368.83it/s] 67%|██████▋   | 4166/6193 [00:10<00:05, 363.95it/s] 68%|██████▊   | 4203/6193 [00:10<00:05, 360.26it/s] 68%|██████▊   | 4240/6193 [00:10<00:05, 344.49it/s] 69%|██████▉   | 4275/6193 [00:10<00:05, 326.86it/s] 70%|██████▉   | 4308/6193 [00:10<00:05, 319.03it/s] 70%|███████   | 4341/6193 [00:10<00:06, 308.31it/s] 71%|███████   | 4372/6193 [00:11<00:05, 306.85it/s] 71%|███████   | 4407/6193 [00:11<00:05, 317.24it/s] 72%|███████▏  | 4439/6193 [00:11<00:05, 306.35it/s] 72%|███████▏  | 4471/6193 [00:11<00:05, 309.33it/s] 73%|███████▎  | 4506/6193 [00:11<00:05, 319.13it/s] 73%|███████▎  | 4544/6193 [00:11<00:04, 336.29it/s] 74%|███████▍  | 4582/6193 [00:11<00:04, 348.47it/s] 75%|███████▍  | 4617/6193 [00:11<00:04, 345.51it/s] 75%|███████▌  | 4659/6193 [00:11<00:04, 365.96it/s] 76%|███████▌  | 4704/6193 [00:12<00:03, 388.58it/s] 77%|███████▋  | 4748/6193 [00:12<00:03, 402.96it/s] 77%|███████▋  | 4797/6193 [00:12<00:03, 427.09it/s] 78%|███████▊  | 4848/6193 [00:12<00:03, 448.03it/s] 79%|███████▉  | 4901/6193 [00:12<00:02, 470.15it/s] 80%|███████▉  | 4951/6193 [00:12<00:02, 478.05it/s] 81%|████████  | 4999/6193 [00:12<00:02, 415.80it/s] 81%|████████▏ | 5043/6193 [00:12<00:02, 392.71it/s] 82%|████████▏ | 5084/6193 [00:12<00:02, 393.96it/s] 83%|████████▎ | 5125/6193 [00:13<00:02, 381.37it/s] 83%|████████▎ | 5164/6193 [00:13<00:02, 374.93it/s] 84%|████████▍ | 5202/6193 [00:13<00:02, 372.44it/s] 85%|████████▍ | 5240/6193 [00:13<00:02, 360.40it/s] 85%|████████▌ | 5277/6193 [00:13<00:02, 332.69it/s] 86%|████████▌ | 5311/6193 [00:13<00:02, 317.98it/s] 86%|████████▋ | 5344/6193 [00:13<00:02, 300.25it/s] 87%|████████▋ | 5375/6193 [00:13<00:02, 290.17it/s] 87%|████████▋ | 5406/6193 [00:13<00:02, 293.97it/s] 88%|████████▊ | 5439/6193 [00:14<00:02, 302.50it/s] 88%|████████▊ | 5470/6193 [00:14<00:02, 300.72it/s] 89%|████████▉ | 5501/6193 [00:14<00:02, 300.81it/s] 89%|████████▉ | 5533/6193 [00:14<00:02, 305.75it/s] 90%|████████▉ | 5566/6193 [00:14<00:02, 311.17it/s] 90%|█████████ | 5598/6193 [00:14<00:01, 310.79it/s] 91%|█████████ | 5630/6193 [00:14<00:01, 304.89it/s] 91%|█████████▏| 5661/6193 [00:14<00:01, 298.40it/s] 92%|█████████▏| 5691/6193 [00:14<00:01, 293.70it/s] 92%|█████████▏| 5721/6193 [00:15<00:02, 209.75it/s] 93%|█████████▎| 5752/6193 [00:15<00:01, 231.49it/s] 93%|█████████▎| 5782/6193 [00:15<00:01, 247.30it/s] 94%|█████████▍| 5813/6193 [00:15<00:01, 261.95it/s] 94%|█████████▍| 5842/6193 [00:15<00:01, 269.28it/s] 95%|█████████▍| 5872/6193 [00:15<00:01, 276.83it/s] 95%|█████████▌| 5903/6193 [00:15<00:01, 283.29it/s] 96%|█████████▌| 5934/6193 [00:15<00:00, 289.84it/s] 96%|█████████▋| 5973/6193 [00:15<00:00, 317.62it/s] 97%|█████████▋| 6006/6193 [00:16<00:00, 235.71it/s] 97%|█████████▋| 6033/6193 [00:16<00:00, 233.70it/s] 98%|█████████▊| 6059/6193 [00:16<00:00, 232.81it/s] 98%|█████████▊| 6084/6193 [00:16<00:00, 217.30it/s] 99%|█████████▊| 6107/6193 [00:16<00:00, 198.10it/s] 99%|█████████▉| 6128/6193 [00:16<00:00, 193.09it/s] 99%|█████████▉| 6154/6193 [00:16<00:00, 209.25it/s]100%|█████████▉| 6176/6193 [00:17<00:00, 195.23it/s]100%|██████████| 6193/6193 [00:17<00:00, 361.70it/s]
Loading dataset_val into memory...
  0%|          | 0/1327 [00:00<?, ?it/s]  2%|▏         | 27/1327 [00:00<00:04, 268.19it/s]  4%|▍         | 54/1327 [00:00<00:04, 261.63it/s]  6%|▋         | 85/1327 [00:00<00:04, 279.97it/s]  9%|▊         | 114/1327 [00:00<00:04, 280.56it/s] 11%|█         | 143/1327 [00:00<00:04, 271.62it/s] 13%|█▎        | 171/1327 [00:00<00:04, 266.86it/s] 15%|█▍        | 198/1327 [00:00<00:04, 260.24it/s] 17%|█▋        | 225/1327 [00:00<00:04, 251.15it/s] 19%|█▉        | 253/1327 [00:00<00:04, 258.09it/s] 21%|██▏       | 284/1327 [00:01<00:03, 271.77it/s] 24%|██▎       | 314/1327 [00:01<00:03, 277.29it/s] 26%|██▌       | 344/1327 [00:01<00:03, 283.48it/s] 28%|██▊       | 373/1327 [00:01<00:03, 278.44it/s] 30%|███       | 404/1327 [00:01<00:03, 285.38it/s] 33%|███▎      | 442/1327 [00:01<00:02, 311.60it/s] 36%|███▌      | 481/1327 [00:01<00:02, 333.20it/s] 40%|███▉      | 527/1327 [00:01<00:02, 368.42it/s] 43%|████▎     | 569/1327 [00:01<00:01, 383.60it/s] 46%|████▌     | 613/1327 [00:01<00:01, 399.54it/s] 50%|████▉     | 657/1327 [00:02<00:01, 410.72it/s] 53%|█████▎    | 699/1327 [00:02<00:01, 412.18it/s] 56%|█████▌    | 746/1327 [00:02<00:01, 428.94it/s] 60%|██████    | 799/1327 [00:02<00:01, 457.70it/s] 64%|██████▍   | 848/1327 [00:02<00:01, 466.87it/s] 68%|██████▊   | 900/1327 [00:02<00:00, 481.29it/s] 72%|███████▏  | 949/1327 [00:02<00:00, 464.44it/s] 75%|███████▌  | 1000/1327 [00:02<00:00, 476.45it/s] 79%|███████▉  | 1049/1327 [00:02<00:00, 478.44it/s] 83%|████████▎ | 1100/1327 [00:03<00:00, 487.57it/s] 87%|████████▋ | 1149/1327 [00:03<00:00, 482.91it/s] 90%|█████████ | 1198/1327 [00:03<00:00, 473.07it/s] 94%|█████████▍| 1246/1327 [00:03<00:00, 462.04it/s] 97%|█████████▋| 1293/1327 [00:03<00:00, 453.81it/s]100%|██████████| 1327/1327 [00:03<00:00, 378.47it/s]
/home/schterben/miniconda3/envs/miap_gasse/lib/python3.10/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(
Detected dimensions -> Constraints: 5, Variables: 19
Ep 01 | T_Loss: 0.0858 T_Acc@1: 0.0723 T_Acc@5: 0.3595 | V_Loss: 0.0733 V_Acc@1: 0.1097 V_Acc@5: 0.4476 | LR: 1.0e-03
Ep 67 | T_Loss: 0.0559 T_Acc@1: 0.1614 T_Acc@5: 0.5807 | V_Loss: 0.0568 V_Acc@1: 0.1499 V_Acc@5: 0.5921 | LR: 5.0e-04
Ep 68 | T_Loss: 0.0558 T_Acc@1: 0.1638 T_Acc@5: 0.5819 | V_Loss: 0.0558 V_Acc@1: 0.1489 V_Acc@5: 0.5894 | LR: 5.0e-04
Ep 69 | T_Loss: 0.0557 T_Acc@1: 0.1656 T_Acc@5: 0.5787 | V_Loss: 0.0556 V_Acc@1: 0.1593 V_Acc@5: 0.6051 | LR: 5.0e-04
Ep 70 | T_Loss: 0.0549 T_Acc@1: 0.1629 T_Acc@5: 0.5924 | V_Loss: 0.0551 V_Acc@1: 0.1623 V_Acc@5: 0.5871 | LR: 5.0e-04
Ep 71 | T_Loss: 0.0549 T_Acc@1: 0.1709 T_Acc@5: 0.5891 | V_Loss: 0.0554 V_Acc@1: 0.1663 V_Acc@5: 0.5938 | LR: 5.0e-04
Ep 72 | T_Loss: 0.0538 T_Acc@1: 0.1725 T_Acc@5: 0.5981 | V_Loss: 0.0550 V_Acc@1: 0.1697 V_Acc@5: 0.5883 | LR: 5.0e-04
Ep 73 | T_Loss: 0.0534 T_Acc@1: 0.1735 T_Acc@5: 0.5975 | V_Loss: 0.0551 V_Acc@1: 0.1608 V_Acc@5: 0.6045 | LR: 5.0e-04
Ep 74 | T_Loss: 0.0530 T_Acc@1: 0.1761 T_Acc@5: 0.6006 | V_Loss: 0.0538 V_Acc@1: 0.1722 V_Acc@5: 0.6095 | LR: 5.0e-04
Ep 75 | T_Loss: 0.0528 T_Acc@1: 0.1801 T_Acc@5: 0.6037 | V_Loss: 0.0538 V_Acc@1: 0.1690 V_Acc@5: 0.6179 | LR: 5.0e-04
Ep 76 | T_Loss: 0.0516 T_Acc@1: 0.1771 T_Acc@5: 0.6148 | V_Loss: 0.0538 V_Acc@1: 0.1655 V_Acc@5: 0.6080 | LR: 5.0e-04
Ep 77 | T_Loss: 0.0512 T_Acc@1: 0.1798 T_Acc@5: 0.6169 | V_Loss: 0.0534 V_Acc@1: 0.1777 V_Acc@5: 0.6184 | LR: 5.0e-04
Ep 78 | T_Loss: 0.0506 T_Acc@1: 0.1829 T_Acc@5: 0.6281 | V_Loss: 0.0544 V_Acc@1: 0.1650 V_Acc@5: 0.6121 | LR: 5.0e-04
Ep 79 | T_Loss: 0.0501 T_Acc@1: 0.1897 T_Acc@5: 0.6309 | V_Loss: 0.0531 V_Acc@1: 0.1757 V_Acc@5: 0.6211 | LR: 5.0e-04
Ep 80 | T_Loss: 0.0496 T_Acc@1: 0.1942 T_Acc@5: 0.6352 | V_Loss: 0.0547 V_Acc@1: 0.1665 V_Acc@5: 0.6114 | LR: 5.0e-04
Ep 81 | T_Loss: 0.0488 T_Acc@1: 0.2011 T_Acc@5: 0.6428 | V_Loss: 0.0522 V_Acc@1: 0.1727 V_Acc@5: 0.6076 | LR: 5.0e-04
Ep 82 | T_Loss: 0.0482 T_Acc@1: 0.2020 T_Acc@5: 0.6432 | V_Loss: 0.0532 V_Acc@1: 0.1776 V_Acc@5: 0.6201 | LR: 5.0e-04
Ep 83 | T_Loss: 0.0477 T_Acc@1: 0.2027 T_Acc@5: 0.6485 | V_Loss: 0.0516 V_Acc@1: 0.1792 V_Acc@5: 0.6377 | LR: 5.0e-04
Ep 84 | T_Loss: 0.0470 T_Acc@1: 0.2071 T_Acc@5: 0.6592 | V_Loss: 0.0532 V_Acc@1: 0.1660 V_Acc@5: 0.6235 | LR: 5.0e-04
Ep 85 | T_Loss: 0.0468 T_Acc@1: 0.2029 T_Acc@5: 0.6519 | V_Loss: 0.0523 V_Acc@1: 0.1796 V_Acc@5: 0.6233 | LR: 5.0e-04
Ep 86 | T_Loss: 0.0458 T_Acc@1: 0.2028 T_Acc@5: 0.6617 | V_Loss: 0.0516 V_Acc@1: 0.2099 V_Acc@5: 0.6307 | LR: 5.0e-04
Ep 87 | T_Loss: 0.0450 T_Acc@1: 0.2185 T_Acc@5: 0.6646 | V_Loss: 0.0521 V_Acc@1: 0.2082 V_Acc@5: 0.6235 | LR: 5.0e-04
Ep 88 | T_Loss: 0.0439 T_Acc@1: 0.2176 T_Acc@5: 0.6724 | V_Loss: 0.0511 V_Acc@1: 0.1982 V_Acc@5: 0.6393 | LR: 5.0e-04
Ep 89 | T_Loss: 0.0441 T_Acc@1: 0.2140 T_Acc@5: 0.6782 | V_Loss: 0.0510 V_Acc@1: 0.2104 V_Acc@5: 0.6382 | LR: 5.0e-04
Ep 90 | T_Loss: 0.0433 T_Acc@1: 0.2251 T_Acc@5: 0.6837 | V_Loss: 0.0530 V_Acc@1: 0.1928 V_Acc@5: 0.6191 | LR: 5.0e-04
Ep 91 | T_Loss: 0.0427 T_Acc@1: 0.2284 T_Acc@5: 0.6845 | V_Loss: 0.0491 V_Acc@1: 0.2027 V_Acc@5: 0.6491 | LR: 5.0e-04
Ep 92 | T_Loss: 0.0417 T_Acc@1: 0.2321 T_Acc@5: 0.6953 | V_Loss: 0.0497 V_Acc@1: 0.2136 V_Acc@5: 0.6459 | LR: 5.0e-04
Ep 93 | T_Loss: 0.0408 T_Acc@1: 0.2412 T_Acc@5: 0.7145 | V_Loss: 0.0491 V_Acc@1: 0.2152 V_Acc@5: 0.6449 | LR: 5.0e-04
Ep 94 | T_Loss: 0.0397 T_Acc@1: 0.2455 T_Acc@5: 0.7165 | V_Loss: 0.0504 V_Acc@1: 0.2025 V_Acc@5: 0.6446 | LR: 5.0e-04
Ep 95 | T_Loss: 0.0389 T_Acc@1: 0.2491 T_Acc@5: 0.7265 | V_Loss: 0.0503 V_Acc@1: 0.2025 V_Acc@5: 0.6471 | LR: 5.0e-04
Ep 96 | T_Loss: 0.0384 T_Acc@1: 0.2535 T_Acc@5: 0.7305 | V_Loss: 0.0493 V_Acc@1: 0.2179 V_Acc@5: 0.6630 | LR: 5.0e-04
Ep 97 | T_Loss: 0.0376 T_Acc@1: 0.2583 T_Acc@5: 0.7360 | V_Loss: 0.0508 V_Acc@1: 0.2154 V_Acc@5: 0.6432 | LR: 5.0e-04
Ep 98 | T_Loss: 0.0368 T_Acc@1: 0.2597 T_Acc@5: 0.7414 | V_Loss: 0.0495 V_Acc@1: 0.2129 V_Acc@5: 0.6342 | LR: 5.0e-04
Ep 99 | T_Loss: 0.0364 T_Acc@1: 0.2728 T_Acc@5: 0.7430 | V_Loss: 0.0460 V_Acc@1: 0.2455 V_Acc@5: 0.6888 | LR: 5.0e-04
Ep 100 | T_Loss: 0.0349 T_Acc@1: 0.2785 T_Acc@5: 0.7625 | V_Loss: 0.0486 V_Acc@1: 0.2298 V_Acc@5: 0.6629 | LR: 5.0e-04
Ep 101 | T_Loss: 0.0353 T_Acc@1: 0.2729 T_Acc@5: 0.7585 | V_Loss: 0.0481 V_Acc@1: 0.2191 V_Acc@5: 0.6664 | LR: 5.0e-04
Ep 102 | T_Loss: 0.0347 T_Acc@1: 0.2801 T_Acc@5: 0.7649 | V_Loss: 0.0486 V_Acc@1: 0.2258 V_Acc@5: 0.6745 | LR: 5.0e-04
Ep 103 | T_Loss: 0.0332 T_Acc@1: 0.2869 T_Acc@5: 0.7782 | V_Loss: 0.0478 V_Acc@1: 0.2319 V_Acc@5: 0.6785 | LR: 5.0e-04
Ep 104 | T_Loss: 0.0322 T_Acc@1: 0.2937 T_Acc@5: 0.7875 | V_Loss: 0.0486 V_Acc@1: 0.2400 V_Acc@5: 0.6836 | LR: 5.0e-04
Ep 105 | T_Loss: 0.0326 T_Acc@1: 0.2941 T_Acc@5: 0.7756 | V_Loss: 0.0460 V_Acc@1: 0.2584 V_Acc@5: 0.6757 | LR: 5.0e-04
Ep 106 | T_Loss: 0.0315 T_Acc@1: 0.3043 T_Acc@5: 0.7941 | V_Loss: 0.0467 V_Acc@1: 0.2495 V_Acc@5: 0.6780 | LR: 5.0e-04
Ep 107 | T_Loss: 0.0308 T_Acc@1: 0.3020 T_Acc@5: 0.7990 | V_Loss: 0.0457 V_Acc@1: 0.2462 V_Acc@5: 0.6924 | LR: 5.0e-04
Ep 108 | T_Loss: 0.0296 T_Acc@1: 0.3195 T_Acc@5: 0.8071 | V_Loss: 0.0447 V_Acc@1: 0.2607 V_Acc@5: 0.6918 | LR: 5.0e-04
Ep 109 | T_Loss: 0.0295 T_Acc@1: 0.3100 T_Acc@5: 0.8094 | V_Loss: 0.0451 V_Acc@1: 0.2659 V_Acc@5: 0.7099 | LR: 5.0e-04
Ep 110 | T_Loss: 0.0288 T_Acc@1: 0.3178 T_Acc@5: 0.8173 | V_Loss: 0.0473 V_Acc@1: 0.2450 V_Acc@5: 0.6869 | LR: 5.0e-04
Ep 111 | T_Loss: 0.0272 T_Acc@1: 0.3401 T_Acc@5: 0.8288 | V_Loss: 0.0454 V_Acc@1: 0.2785 V_Acc@5: 0.7232 | LR: 5.0e-04
Ep 112 | T_Loss: 0.0274 T_Acc@1: 0.3408 T_Acc@5: 0.8293 | V_Loss: 0.0455 V_Acc@1: 0.2590 V_Acc@5: 0.7100 | LR: 5.0e-04
Ep 113 | T_Loss: 0.0262 T_Acc@1: 0.3467 T_Acc@5: 0.8388 | V_Loss: 0.0462 V_Acc@1: 0.2651 V_Acc@5: 0.7119 | LR: 5.0e-04
Ep 114 | T_Loss: 0.0257 T_Acc@1: 0.3532 T_Acc@5: 0.8412 | V_Loss: 0.0448 V_Acc@1: 0.2607 V_Acc@5: 0.7172 | LR: 5.0e-04
Ep 115 | T_Loss: 0.0242 T_Acc@1: 0.3783 T_Acc@5: 0.8531 | V_Loss: 0.0461 V_Acc@1: 0.2680 V_Acc@5: 0.6987 | LR: 5.0e-04
Ep 116 | T_Loss: 0.0244 T_Acc@1: 0.3691 T_Acc@5: 0.8573 | V_Loss: 0.0464 V_Acc@1: 0.2582 V_Acc@5: 0.7062 | LR: 5.0e-04
Ep 117 | T_Loss: 0.0242 T_Acc@1: 0.3767 T_Acc@5: 0.8584 | V_Loss: 0.0465 V_Acc@1: 0.2815 V_Acc@5: 0.7218 | LR: 5.0e-04
Ep 118 | T_Loss: 0.0235 T_Acc@1: 0.3774 T_Acc@5: 0.8607 | V_Loss: 0.0446 V_Acc@1: 0.2852 V_Acc@5: 0.7339 | LR: 5.0e-04
Ep 119 | T_Loss: 0.0226 T_Acc@1: 0.3869 T_Acc@5: 0.8695 | V_Loss: 0.0466 V_Acc@1: 0.2850 V_Acc@5: 0.7161 | LR: 5.0e-04
Ep 120 | T_Loss: 0.0216 T_Acc@1: 0.3961 T_Acc@5: 0.8804 | V_Loss: 0.0453 V_Acc@1: 0.2954 V_Acc@5: 0.7339 | LR: 5.0e-04
Ep 121 | T_Loss: 0.0215 T_Acc@1: 0.4018 T_Acc@5: 0.8813 | V_Loss: 0.0458 V_Acc@1: 0.2768 V_Acc@5: 0.7373 | LR: 5.0e-04
Ep 122 | T_Loss: 0.0210 T_Acc@1: 0.4125 T_Acc@5: 0.8818 | V_Loss: 0.0447 V_Acc@1: 0.2937 V_Acc@5: 0.7299 | LR: 5.0e-04
Ep 123 | T_Loss: 0.0204 T_Acc@1: 0.4095 T_Acc@5: 0.8890 | V_Loss: 0.0439 V_Acc@1: 0.2962 V_Acc@5: 0.7152 | LR: 5.0e-04
Ep 124 | T_Loss: 0.0205 T_Acc@1: 0.4156 T_Acc@5: 0.8892 | V_Loss: 0.0471 V_Acc@1: 0.2698 V_Acc@5: 0.7228 | LR: 5.0e-04
Ep 125 | T_Loss: 0.0188 T_Acc@1: 0.4398 T_Acc@5: 0.9027 | V_Loss: 0.0454 V_Acc@1: 0.3006 V_Acc@5: 0.7450 | LR: 5.0e-04
Ep 126 | T_Loss: 0.0189 T_Acc@1: 0.4390 T_Acc@5: 0.9017 | V_Loss: 0.0466 V_Acc@1: 0.2820 V_Acc@5: 0.7350 | LR: 5.0e-04
Ep 127 | T_Loss: 0.0193 T_Acc@1: 0.4293 T_Acc@5: 0.8960 | V_Loss: 0.0466 V_Acc@1: 0.2632 V_Acc@5: 0.7189 | LR: 5.0e-04
Ep 128 | T_Loss: 0.0180 T_Acc@1: 0.4421 T_Acc@5: 0.9119 | V_Loss: 0.0462 V_Acc@1: 0.3155 V_Acc@5: 0.7460 | LR: 5.0e-04
Ep 129 | T_Loss: 0.0182 T_Acc@1: 0.4477 T_Acc@5: 0.9095 | V_Loss: 0.0462 V_Acc@1: 0.3098 V_Acc@5: 0.7391 | LR: 5.0e-04
Ep 130 | T_Loss: 0.0170 T_Acc@1: 0.4608 T_Acc@5: 0.9187 | V_Loss: 0.0452 V_Acc@1: 0.3075 V_Acc@5: 0.7358 | LR: 5.0e-04
Ep 131 | T_Loss: 0.0168 T_Acc@1: 0.4671 T_Acc@5: 0.9163 | V_Loss: 0.0489 V_Acc@1: 0.2971 V_Acc@5: 0.7305 | LR: 5.0e-04
Ep 132 | T_Loss: 0.0171 T_Acc@1: 0.4704 T_Acc@5: 0.9191 | V_Loss: 0.0455 V_Acc@1: 0.2858 V_Acc@5: 0.7276 | LR: 5.0e-04
Ep 133 | T_Loss: 0.0166 T_Acc@1: 0.4764 T_Acc@5: 0.9230 | V_Loss: 0.0469 V_Acc@1: 0.3148 V_Acc@5: 0.7333 | LR: 5.0e-04
Ep 134 | T_Loss: 0.0156 T_Acc@1: 0.4968 T_Acc@5: 0.9311 | V_Loss: 0.0451 V_Acc@1: 0.3279 V_Acc@5: 0.7509 | LR: 5.0e-04
Ep 135 | T_Loss: 0.0157 T_Acc@1: 0.4953 T_Acc@5: 0.9249 | V_Loss: 0.0470 V_Acc@1: 0.3107 V_Acc@5: 0.7472 | LR: 5.0e-04
Ep 136 | T_Loss: 0.0154 T_Acc@1: 0.4916 T_Acc@5: 0.9299 | V_Loss: 0.0485 V_Acc@1: 0.2939 V_Acc@5: 0.7425 | LR: 5.0e-04
Ep 137 | T_Loss: 0.0154 T_Acc@1: 0.4996 T_Acc@5: 0.9301 | V_Loss: 0.0474 V_Acc@1: 0.2854 V_Acc@5: 0.7321 | LR: 5.0e-04
Ep 138 | T_Loss: 0.0144 T_Acc@1: 0.5112 T_Acc@5: 0.9377 | V_Loss: 0.0450 V_Acc@1: 0.3055 V_Acc@5: 0.7502 | LR: 5.0e-04
Ep 139 | T_Loss: 0.0142 T_Acc@1: 0.5066 T_Acc@5: 0.9414 | V_Loss: 0.0460 V_Acc@1: 0.3200 V_Acc@5: 0.7577 | LR: 5.0e-04
Ep 140 | T_Loss: 0.0141 T_Acc@1: 0.5185 T_Acc@5: 0.9406 | V_Loss: 0.0455 V_Acc@1: 0.3447 V_Acc@5: 0.7554 | LR: 5.0e-04
