--- Training miap_max_ranking_L3_H129_v2_max_leaky on cuda ---
Loading dataset_v2_train into memory...
  0%|          | 0/4409 [00:00<?, ?it/s]  1%|          | 53/4409 [00:00<00:08, 525.09it/s]  3%|▎         | 117/4409 [00:00<00:07, 590.27it/s]  4%|▍         | 177/4409 [00:00<00:07, 588.86it/s]  5%|▌         | 240/4409 [00:00<00:06, 602.26it/s]  7%|▋         | 304/4409 [00:00<00:06, 612.72it/s]  8%|▊         | 366/4409 [00:00<00:06, 606.10it/s] 10%|▉         | 427/4409 [00:00<00:06, 587.39it/s] 11%|█         | 486/4409 [00:00<00:06, 568.79it/s] 12%|█▏        | 544/4409 [00:00<00:07, 551.09it/s] 14%|█▎        | 600/4409 [00:01<00:07, 477.00it/s] 15%|█▍        | 653/4409 [00:01<00:07, 488.80it/s] 16%|█▌        | 706/4409 [00:01<00:07, 497.50it/s] 17%|█▋        | 757/4409 [00:01<00:07, 499.28it/s] 18%|█▊        | 811/4409 [00:01<00:07, 510.63it/s] 20%|█▉        | 868/4409 [00:01<00:06, 525.95it/s] 21%|██        | 923/4409 [00:01<00:06, 532.30it/s] 22%|██▏       | 977/4409 [00:01<00:06, 529.58it/s] 23%|██▎       | 1035/4409 [00:01<00:06, 543.02it/s] 25%|██▍       | 1100/4409 [00:02<00:05, 574.29it/s] 26%|██▋       | 1163/4409 [00:02<00:05, 588.64it/s] 28%|██▊       | 1222/4409 [00:02<00:05, 562.83it/s] 29%|██▉       | 1279/4409 [00:02<00:05, 550.13it/s] 30%|███       | 1335/4409 [00:02<00:05, 542.21it/s] 32%|███▏      | 1390/4409 [00:02<00:05, 535.72it/s] 33%|███▎      | 1444/4409 [00:02<00:05, 531.99it/s] 34%|███▍      | 1498/4409 [00:02<00:05, 511.73it/s] 35%|███▌      | 1550/4409 [00:02<00:05, 508.07it/s] 36%|███▋      | 1606/4409 [00:02<00:05, 521.64it/s] 38%|███▊      | 1661/4409 [00:03<00:05, 529.00it/s] 39%|███▉      | 1716/4409 [00:03<00:05, 534.71it/s] 40%|████      | 1770/4409 [00:03<00:05, 493.05it/s] 41%|████▏     | 1820/4409 [00:03<00:05, 472.19it/s] 42%|████▏     | 1868/4409 [00:03<00:05, 463.78it/s] 43%|████▎     | 1915/4409 [00:03<00:05, 449.86it/s] 44%|████▍     | 1961/4409 [00:03<00:05, 438.12it/s] 46%|████▌     | 2010/4409 [00:03<00:05, 451.58it/s] 47%|████▋     | 2056/4409 [00:03<00:05, 453.52it/s] 48%|████▊     | 2106/4409 [00:04<00:04, 463.50it/s] 49%|████▉     | 2153/4409 [00:04<00:04, 453.04it/s] 50%|████▉     | 2199/4409 [00:04<00:05, 432.36it/s] 51%|█████     | 2243/4409 [00:04<00:05, 430.06it/s] 52%|█████▏    | 2289/4409 [00:04<00:04, 438.51it/s] 53%|█████▎    | 2337/4409 [00:04<00:04, 450.38it/s] 54%|█████▍    | 2383/4409 [00:04<00:04, 429.61it/s] 55%|█████▌    | 2432/4409 [00:04<00:04, 446.48it/s] 56%|█████▌    | 2478/4409 [00:04<00:04, 449.04it/s] 57%|█████▋    | 2524/4409 [00:05<00:04, 431.80it/s] 58%|█████▊    | 2578/4409 [00:05<00:03, 460.89it/s] 60%|█████▉    | 2631/4409 [00:05<00:03, 480.09it/s] 61%|██████    | 2686/4409 [00:05<00:03, 499.70it/s] 62%|██████▏   | 2743/4409 [00:05<00:03, 520.14it/s] 63%|██████▎   | 2799/4409 [00:05<00:03, 529.84it/s] 65%|██████▍   | 2857/4409 [00:05<00:02, 542.53it/s] 66%|██████▌   | 2912/4409 [00:05<00:03, 449.05it/s] 67%|██████▋   | 2969/4409 [00:05<00:03, 478.28it/s] 69%|██████▊   | 3025/4409 [00:06<00:02, 498.82it/s] 70%|██████▉   | 3077/4409 [00:06<00:02, 500.08it/s] 71%|███████   | 3130/4409 [00:06<00:02, 507.49it/s] 72%|███████▏  | 3187/4409 [00:06<00:02, 522.53it/s] 74%|███████▎  | 3246/4409 [00:06<00:02, 538.88it/s] 75%|███████▍  | 3301/4409 [00:06<00:02, 533.39it/s] 76%|███████▌  | 3355/4409 [00:06<00:01, 531.77it/s] 77%|███████▋  | 3409/4409 [00:06<00:01, 528.86it/s] 79%|███████▊  | 3463/4409 [00:06<00:01, 522.89it/s] 80%|███████▉  | 3516/4409 [00:06<00:01, 510.24it/s] 81%|████████  | 3572/4409 [00:07<00:01, 521.89it/s] 82%|████████▏ | 3630/4409 [00:07<00:01, 537.28it/s] 84%|████████▎ | 3684/4409 [00:07<00:01, 533.79it/s] 85%|████████▍ | 3740/4409 [00:07<00:01, 538.98it/s] 86%|████████▌ | 3799/4409 [00:07<00:01, 552.82it/s] 88%|████████▊ | 3859/4409 [00:07<00:00, 566.15it/s] 89%|████████▉ | 3916/4409 [00:07<00:00, 551.85it/s] 90%|█████████ | 3972/4409 [00:07<00:00, 541.81it/s] 91%|█████████▏| 4027/4409 [00:07<00:00, 538.17it/s] 93%|█████████▎| 4081/4409 [00:07<00:00, 530.59it/s] 94%|█████████▍| 4135/4409 [00:08<00:00, 527.19it/s] 95%|█████████▍| 4188/4409 [00:08<00:00, 527.85it/s] 96%|█████████▌| 4242/4409 [00:08<00:00, 530.23it/s] 97%|█████████▋| 4297/4409 [00:08<00:00, 535.25it/s] 99%|█████████▊| 4353/4409 [00:08<00:00, 541.64it/s]100%|█████████▉| 4408/4409 [00:08<00:00, 528.01it/s]100%|██████████| 4409/4409 [00:08<00:00, 513.06it/s]
Loading dataset_v2_val into memory...
  0%|          | 0/1110 [00:00<?, ?it/s]  4%|▍         | 42/1110 [00:00<00:02, 417.78it/s]  8%|▊         | 85/1110 [00:00<00:02, 418.86it/s] 12%|█▏        | 129/1110 [00:00<00:02, 424.95it/s] 16%|█▋        | 182/1110 [00:00<00:01, 464.31it/s] 21%|██        | 233/1110 [00:00<00:01, 479.78it/s] 26%|██▌       | 287/1110 [00:00<00:01, 497.91it/s] 31%|███       | 344/1110 [00:00<00:01, 520.14it/s] 36%|███▌      | 401/1110 [00:00<00:01, 534.37it/s] 41%|████▏     | 459/1110 [00:00<00:01, 547.40it/s] 46%|████▋     | 514/1110 [00:01<00:01, 499.86it/s] 51%|█████     | 565/1110 [00:01<00:01, 428.88it/s] 55%|█████▌    | 612/1110 [00:01<00:01, 435.79it/s] 59%|█████▉    | 658/1110 [00:01<00:01, 333.35it/s] 63%|██████▎   | 696/1110 [00:01<00:01, 328.50it/s] 66%|██████▌   | 732/1110 [00:01<00:01, 326.57it/s] 69%|██████▉   | 767/1110 [00:01<00:01, 329.14it/s] 73%|███████▎  | 806/1110 [00:01<00:00, 343.98it/s] 76%|███████▌  | 842/1110 [00:02<00:00, 345.80it/s] 79%|███████▉  | 878/1110 [00:02<00:00, 325.99it/s] 82%|████████▏ | 912/1110 [00:02<00:00, 308.44it/s] 85%|████████▌ | 944/1110 [00:02<00:00, 242.86it/s] 87%|████████▋ | 971/1110 [00:02<00:00, 201.76it/s] 90%|████████▉ | 994/1110 [00:02<00:00, 187.66it/s] 91%|█████████▏| 1015/1110 [00:02<00:00, 186.37it/s] 94%|█████████▎| 1039/1110 [00:03<00:00, 198.23it/s] 96%|█████████▌| 1065/1110 [00:03<00:00, 211.93it/s] 99%|█████████▊| 1095/1110 [00:03<00:00, 232.94it/s]100%|██████████| 1110/1110 [00:03<00:00, 330.82it/s]
/home/schterben/miniconda3/envs/miap_gasse/lib/python3.10/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(
Detected dimensions -> Constraints: 5, Variables: 13
Ep 01 | T_Loss: 0.0816 T_Acc@1: 0.0750 T_Acc@5: 0.3775 | V_Loss: 0.0710 V_Acc@1: 0.1136 V_Acc@5: 0.4726 | LR: 1.0e-03
Ep 41 | T_Loss: 0.0625 T_Acc@1: 0.1314 T_Acc@5: 0.5116 | V_Loss: 0.0655 V_Acc@1: 0.1222 V_Acc@5: 0.5088 | LR: 2.5e-04
Ep 42 | T_Loss: 0.0623 T_Acc@1: 0.1267 T_Acc@5: 0.5170 | V_Loss: 0.0657 V_Acc@1: 0.1258 V_Acc@5: 0.5099 | LR: 2.5e-04
Ep 43 | T_Loss: 0.0619 T_Acc@1: 0.1293 T_Acc@5: 0.5225 | V_Loss: 0.0653 V_Acc@1: 0.1353 V_Acc@5: 0.5037 | LR: 2.5e-04
Ep 44 | T_Loss: 0.0619 T_Acc@1: 0.1362 T_Acc@5: 0.5208 | V_Loss: 0.0655 V_Acc@1: 0.1179 V_Acc@5: 0.5072 | LR: 2.5e-04
Ep 45 | T_Loss: 0.0618 T_Acc@1: 0.1311 T_Acc@5: 0.5265 | V_Loss: 0.0660 V_Acc@1: 0.1267 V_Acc@5: 0.4977 | LR: 2.5e-04
Ep 46 | T_Loss: 0.0619 T_Acc@1: 0.1344 T_Acc@5: 0.5225 | V_Loss: 0.0654 V_Acc@1: 0.1319 V_Acc@5: 0.5097 | LR: 2.5e-04
Ep 47 | T_Loss: 0.0616 T_Acc@1: 0.1325 T_Acc@5: 0.5256 | V_Loss: 0.0655 V_Acc@1: 0.1293 V_Acc@5: 0.4986 | LR: 2.5e-04
Ep 48 | T_Loss: 0.0619 T_Acc@1: 0.1382 T_Acc@5: 0.5233 | V_Loss: 0.0659 V_Acc@1: 0.1248 V_Acc@5: 0.4949 | LR: 2.5e-04
Ep 49 | T_Loss: 0.0613 T_Acc@1: 0.1346 T_Acc@5: 0.5144 | V_Loss: 0.0660 V_Acc@1: 0.1361 V_Acc@5: 0.5080 | LR: 2.5e-04
Ep 50 | T_Loss: 0.0614 T_Acc@1: 0.1366 T_Acc@5: 0.5272 | V_Loss: 0.0658 V_Acc@1: 0.1240 V_Acc@5: 0.5158 | LR: 2.5e-04
Ep 51 | T_Loss: 0.0609 T_Acc@1: 0.1309 T_Acc@5: 0.5342 | V_Loss: 0.0661 V_Acc@1: 0.1284 V_Acc@5: 0.5036 | LR: 2.5e-04
Ep 52 | T_Loss: 0.0611 T_Acc@1: 0.1376 T_Acc@5: 0.5224 | V_Loss: 0.0654 V_Acc@1: 0.1249 V_Acc@5: 0.5184 | LR: 2.5e-04
Ep 53 | T_Loss: 0.0611 T_Acc@1: 0.1407 T_Acc@5: 0.5241 | V_Loss: 0.0655 V_Acc@1: 0.1319 V_Acc@5: 0.5106 | LR: 2.5e-04
Ep 54 | T_Loss: 0.0609 T_Acc@1: 0.1400 T_Acc@5: 0.5319 | V_Loss: 0.0659 V_Acc@1: 0.1292 V_Acc@5: 0.5010 | LR: 2.5e-04
Ep 55 | T_Loss: 0.0606 T_Acc@1: 0.1384 T_Acc@5: 0.5387 | V_Loss: 0.0654 V_Acc@1: 0.1317 V_Acc@5: 0.5080 | LR: 2.5e-04
Ep 56 | T_Loss: 0.0605 T_Acc@1: 0.1370 T_Acc@5: 0.5347 | V_Loss: 0.0655 V_Acc@1: 0.1266 V_Acc@5: 0.5088 | LR: 2.5e-04
Ep 57 | T_Loss: 0.0604 T_Acc@1: 0.1443 T_Acc@5: 0.5353 | V_Loss: 0.0657 V_Acc@1: 0.1275 V_Acc@5: 0.5021 | LR: 2.5e-04
Ep 58 | T_Loss: 0.0602 T_Acc@1: 0.1483 T_Acc@5: 0.5320 | V_Loss: 0.0660 V_Acc@1: 0.1352 V_Acc@5: 0.4926 | LR: 2.5e-04
Ep 59 | T_Loss: 0.0601 T_Acc@1: 0.1495 T_Acc@5: 0.5337 | V_Loss: 0.0657 V_Acc@1: 0.1248 V_Acc@5: 0.5001 | LR: 2.5e-04
Ep 60 | T_Loss: 0.0600 T_Acc@1: 0.1419 T_Acc@5: 0.5379 | V_Loss: 0.0657 V_Acc@1: 0.1154 V_Acc@5: 0.5131 | LR: 2.5e-04
Ep 61 | T_Loss: 0.0593 T_Acc@1: 0.1473 T_Acc@5: 0.5370 | V_Loss: 0.0653 V_Acc@1: 0.1266 V_Acc@5: 0.5140 | LR: 1.3e-04
Ep 62 | T_Loss: 0.0586 T_Acc@1: 0.1487 T_Acc@5: 0.5520 | V_Loss: 0.0656 V_Acc@1: 0.1284 V_Acc@5: 0.5072 | LR: 1.3e-04
Ep 63 | T_Loss: 0.0586 T_Acc@1: 0.1571 T_Acc@5: 0.5449 | V_Loss: 0.0653 V_Acc@1: 0.1274 V_Acc@5: 0.5097 | LR: 1.3e-04
Ep 64 | T_Loss: 0.0585 T_Acc@1: 0.1495 T_Acc@5: 0.5456 | V_Loss: 0.0657 V_Acc@1: 0.1267 V_Acc@5: 0.5193 | LR: 1.3e-04
Ep 65 | T_Loss: 0.0581 T_Acc@1: 0.1534 T_Acc@5: 0.5539 | V_Loss: 0.0657 V_Acc@1: 0.1206 V_Acc@5: 0.5132 | LR: 1.3e-04
Ep 66 | T_Loss: 0.0582 T_Acc@1: 0.1567 T_Acc@5: 0.5499 | V_Loss: 0.0657 V_Acc@1: 0.1232 V_Acc@5: 0.5114 | LR: 1.3e-04
Ep 67 | T_Loss: 0.0576 T_Acc@1: 0.1541 T_Acc@5: 0.5601 | V_Loss: 0.0659 V_Acc@1: 0.1188 V_Acc@5: 0.5201 | LR: 1.3e-04
Ep 68 | T_Loss: 0.0578 T_Acc@1: 0.1549 T_Acc@5: 0.5544 | V_Loss: 0.0654 V_Acc@1: 0.1266 V_Acc@5: 0.5080 | LR: 1.3e-04
Ep 69 | T_Loss: 0.0580 T_Acc@1: 0.1483 T_Acc@5: 0.5544 | V_Loss: 0.0659 V_Acc@1: 0.1327 V_Acc@5: 0.4958 | LR: 1.3e-04
Ep 70 | T_Loss: 0.0574 T_Acc@1: 0.1502 T_Acc@5: 0.5629 | V_Loss: 0.0671 V_Acc@1: 0.1197 V_Acc@5: 0.4951 | LR: 1.3e-04
Ep 71 | T_Loss: 0.0573 T_Acc@1: 0.1533 T_Acc@5: 0.5582 | V_Loss: 0.0657 V_Acc@1: 0.1232 V_Acc@5: 0.5105 | LR: 1.3e-04
Ep 72 | T_Loss: 0.0565 T_Acc@1: 0.1583 T_Acc@5: 0.5654 | V_Loss: 0.0667 V_Acc@1: 0.1223 V_Acc@5: 0.4986 | LR: 6.3e-05
Ep 73 | T_Loss: 0.0565 T_Acc@1: 0.1549 T_Acc@5: 0.5677 | V_Loss: 0.0666 V_Acc@1: 0.1249 V_Acc@5: 0.5054 | LR: 6.3e-05
Ep 74 | T_Loss: 0.0563 T_Acc@1: 0.1572 T_Acc@5: 0.5649 | V_Loss: 0.0662 V_Acc@1: 0.1241 V_Acc@5: 0.5080 | LR: 6.3e-05
Ep 75 | T_Loss: 0.0559 T_Acc@1: 0.1614 T_Acc@5: 0.5736 | V_Loss: 0.0670 V_Acc@1: 0.1188 V_Acc@5: 0.5010 | LR: 6.3e-05
Ep 76 | T_Loss: 0.0560 T_Acc@1: 0.1574 T_Acc@5: 0.5756 | V_Loss: 0.0658 V_Acc@1: 0.1197 V_Acc@5: 0.5055 | LR: 6.3e-05
Ep 77 | T_Loss: 0.0559 T_Acc@1: 0.1563 T_Acc@5: 0.5821 | V_Loss: 0.0668 V_Acc@1: 0.1171 V_Acc@5: 0.5003 | LR: 6.3e-05
Ep 78 | T_Loss: 0.0555 T_Acc@1: 0.1629 T_Acc@5: 0.5693 | V_Loss: 0.0673 V_Acc@1: 0.1206 V_Acc@5: 0.4952 | LR: 6.3e-05
Ep 79 | T_Loss: 0.0555 T_Acc@1: 0.1568 T_Acc@5: 0.5774 | V_Loss: 0.0675 V_Acc@1: 0.1189 V_Acc@5: 0.4976 | LR: 6.3e-05
Ep 80 | T_Loss: 0.0551 T_Acc@1: 0.1653 T_Acc@5: 0.5839 | V_Loss: 0.0670 V_Acc@1: 0.1232 V_Acc@5: 0.5004 | LR: 6.3e-05
Ep 81 | T_Loss: 0.0552 T_Acc@1: 0.1630 T_Acc@5: 0.5724 | V_Loss: 0.0673 V_Acc@1: 0.1206 V_Acc@5: 0.4960 | LR: 6.3e-05
Ep 82 | T_Loss: 0.0553 T_Acc@1: 0.1583 T_Acc@5: 0.5750 | V_Loss: 0.0666 V_Acc@1: 0.1198 V_Acc@5: 0.5099 | LR: 6.3e-05
Ep 83 | T_Loss: 0.0549 T_Acc@1: 0.1630 T_Acc@5: 0.5812 | V_Loss: 0.0666 V_Acc@1: 0.1181 V_Acc@5: 0.5089 | LR: 3.1e-05
Ep 84 | T_Loss: 0.0547 T_Acc@1: 0.1632 T_Acc@5: 0.5818 | V_Loss: 0.0667 V_Acc@1: 0.1207 V_Acc@5: 0.5011 | LR: 3.1e-05
Ep 85 | T_Loss: 0.0543 T_Acc@1: 0.1680 T_Acc@5: 0.5778 | V_Loss: 0.0669 V_Acc@1: 0.1181 V_Acc@5: 0.5054 | LR: 3.1e-05
Ep 86 | T_Loss: 0.0545 T_Acc@1: 0.1646 T_Acc@5: 0.5833 | V_Loss: 0.0667 V_Acc@1: 0.1241 V_Acc@5: 0.5010 | LR: 3.1e-05
Ep 87 | T_Loss: 0.0544 T_Acc@1: 0.1659 T_Acc@5: 0.5818 | V_Loss: 0.0666 V_Acc@1: 0.1223 V_Acc@5: 0.5070 | LR: 3.1e-05
Ep 88 | T_Loss: 0.0538 T_Acc@1: 0.1683 T_Acc@5: 0.5879 | V_Loss: 0.0672 V_Acc@1: 0.1172 V_Acc@5: 0.5012 | LR: 3.1e-05
Ep 89 | T_Loss: 0.0542 T_Acc@1: 0.1692 T_Acc@5: 0.5856 | V_Loss: 0.0674 V_Acc@1: 0.1197 V_Acc@5: 0.4968 | LR: 3.1e-05
Ep 90 | T_Loss: 0.0543 T_Acc@1: 0.1653 T_Acc@5: 0.5855 | V_Loss: 0.0673 V_Acc@1: 0.1233 V_Acc@5: 0.4994 | LR: 3.1e-05
Ep 91 | T_Loss: 0.0541 T_Acc@1: 0.1658 T_Acc@5: 0.5819 | V_Loss: 0.0671 V_Acc@1: 0.1162 V_Acc@5: 0.5003 | LR: 3.1e-05
Ep 92 | T_Loss: 0.0536 T_Acc@1: 0.1760 T_Acc@5: 0.5950 | V_Loss: 0.0668 V_Acc@1: 0.1137 V_Acc@5: 0.4985 | LR: 3.1e-05
Ep 93 | T_Loss: 0.0537 T_Acc@1: 0.1644 T_Acc@5: 0.5906 | V_Loss: 0.0672 V_Acc@1: 0.1189 V_Acc@5: 0.5037 | LR: 3.1e-05
Ep 94 | T_Loss: 0.0535 T_Acc@1: 0.1677 T_Acc@5: 0.5837 | V_Loss: 0.0673 V_Acc@1: 0.1155 V_Acc@5: 0.5114 | LR: 1.6e-05
Ep 95 | T_Loss: 0.0537 T_Acc@1: 0.1690 T_Acc@5: 0.5910 | V_Loss: 0.0670 V_Acc@1: 0.1128 V_Acc@5: 0.5088 | LR: 1.6e-05
Ep 96 | T_Loss: 0.0536 T_Acc@1: 0.1665 T_Acc@5: 0.5818 | V_Loss: 0.0672 V_Acc@1: 0.1163 V_Acc@5: 0.5037 | LR: 1.6e-05
Ep 97 | T_Loss: 0.0533 T_Acc@1: 0.1670 T_Acc@5: 0.5953 | V_Loss: 0.0672 V_Acc@1: 0.1172 V_Acc@5: 0.5037 | LR: 1.6e-05
Ep 98 | T_Loss: 0.0533 T_Acc@1: 0.1691 T_Acc@5: 0.5979 | V_Loss: 0.0673 V_Acc@1: 0.1155 V_Acc@5: 0.5054 | LR: 1.6e-05
Ep 99 | T_Loss: 0.0530 T_Acc@1: 0.1734 T_Acc@5: 0.5964 | V_Loss: 0.0669 V_Acc@1: 0.1137 V_Acc@5: 0.5107 | LR: 1.6e-05
Ep 100 | T_Loss: 0.0535 T_Acc@1: 0.1681 T_Acc@5: 0.5898 | V_Loss: 0.0671 V_Acc@1: 0.1163 V_Acc@5: 0.5046 | LR: 1.6e-05
Ep 101 | T_Loss: 0.0533 T_Acc@1: 0.1690 T_Acc@5: 0.5954 | V_Loss: 0.0672 V_Acc@1: 0.1189 V_Acc@5: 0.5046 | LR: 1.6e-05
Ep 102 | T_Loss: 0.0531 T_Acc@1: 0.1697 T_Acc@5: 0.5949 | V_Loss: 0.0675 V_Acc@1: 0.1137 V_Acc@5: 0.5072 | LR: 1.6e-05
Ep 103 | T_Loss: 0.0533 T_Acc@1: 0.1709 T_Acc@5: 0.5947 | V_Loss: 0.0674 V_Acc@1: 0.1197 V_Acc@5: 0.5097 | LR: 1.6e-05
Ep 104 | T_Loss: 0.0530 T_Acc@1: 0.1758 T_Acc@5: 0.5952 | V_Loss: 0.0673 V_Acc@1: 0.1155 V_Acc@5: 0.5080 | LR: 1.6e-05
Ep 105 | T_Loss: 0.0525 T_Acc@1: 0.1639 T_Acc@5: 0.6004 | V_Loss: 0.0674 V_Acc@1: 0.1146 V_Acc@5: 0.5072 | LR: 7.8e-06
Ep 106 | T_Loss: 0.0526 T_Acc@1: 0.1708 T_Acc@5: 0.5906 | V_Loss: 0.0673 V_Acc@1: 0.1172 V_Acc@5: 0.5080 | LR: 7.8e-06
Ep 107 | T_Loss: 0.0529 T_Acc@1: 0.1670 T_Acc@5: 0.5967 | V_Loss: 0.0675 V_Acc@1: 0.1155 V_Acc@5: 0.5037 | LR: 7.8e-06
Ep 108 | T_Loss: 0.0528 T_Acc@1: 0.1703 T_Acc@5: 0.5925 | V_Loss: 0.0674 V_Acc@1: 0.1155 V_Acc@5: 0.5080 | LR: 7.8e-06
Ep 109 | T_Loss: 0.0531 T_Acc@1: 0.1659 T_Acc@5: 0.5886 | V_Loss: 0.0674 V_Acc@1: 0.1189 V_Acc@5: 0.5107 | LR: 7.8e-06
Ep 110 | T_Loss: 0.0528 T_Acc@1: 0.1673 T_Acc@5: 0.6010 | V_Loss: 0.0676 V_Acc@1: 0.1189 V_Acc@5: 0.5028 | LR: 7.8e-06
Ep 111 | T_Loss: 0.0526 T_Acc@1: 0.1685 T_Acc@5: 0.5995 | V_Loss: 0.0674 V_Acc@1: 0.1215 V_Acc@5: 0.5098 | LR: 7.8e-06
Ep 112 | T_Loss: 0.0530 T_Acc@1: 0.1714 T_Acc@5: 0.5959 | V_Loss: 0.0675 V_Acc@1: 0.1172 V_Acc@5: 0.5089 | LR: 7.8e-06
Ep 113 | T_Loss: 0.0530 T_Acc@1: 0.1714 T_Acc@5: 0.5977 | V_Loss: 0.0676 V_Acc@1: 0.1189 V_Acc@5: 0.5011 | LR: 7.8e-06
Ep 114 | T_Loss: 0.0525 T_Acc@1: 0.1748 T_Acc@5: 0.5963 | V_Loss: 0.0676 V_Acc@1: 0.1172 V_Acc@5: 0.5062 | LR: 7.8e-06
Ep 115 | T_Loss: 0.0524 T_Acc@1: 0.1697 T_Acc@5: 0.6030 | V_Loss: 0.0676 V_Acc@1: 0.1163 V_Acc@5: 0.5037 | LR: 7.8e-06
Ep 116 | T_Loss: 0.0525 T_Acc@1: 0.1696 T_Acc@5: 0.5946 | V_Loss: 0.0677 V_Acc@1: 0.1181 V_Acc@5: 0.5089 | LR: 3.9e-06
Ep 117 | T_Loss: 0.0526 T_Acc@1: 0.1742 T_Acc@5: 0.6010 | V_Loss: 0.0677 V_Acc@1: 0.1181 V_Acc@5: 0.5045 | LR: 3.9e-06
Ep 118 | T_Loss: 0.0525 T_Acc@1: 0.1750 T_Acc@5: 0.5964 | V_Loss: 0.0676 V_Acc@1: 0.1189 V_Acc@5: 0.5097 | LR: 3.9e-06
Ep 119 | T_Loss: 0.0523 T_Acc@1: 0.1748 T_Acc@5: 0.5990 | V_Loss: 0.0677 V_Acc@1: 0.1198 V_Acc@5: 0.5106 | LR: 3.9e-06
Ep 120 | T_Loss: 0.0525 T_Acc@1: 0.1712 T_Acc@5: 0.6025 | V_Loss: 0.0677 V_Acc@1: 0.1181 V_Acc@5: 0.5123 | LR: 3.9e-06
Ep 121 | T_Loss: 0.0527 T_Acc@1: 0.1732 T_Acc@5: 0.5977 | V_Loss: 0.0675 V_Acc@1: 0.1189 V_Acc@5: 0.5158 | LR: 3.9e-06
Ep 122 | T_Loss: 0.0529 T_Acc@1: 0.1698 T_Acc@5: 0.5971 | V_Loss: 0.0676 V_Acc@1: 0.1181 V_Acc@5: 0.5072 | LR: 3.9e-06
Ep 123 | T_Loss: 0.0526 T_Acc@1: 0.1634 T_Acc@5: 0.5993 | V_Loss: 0.0677 V_Acc@1: 0.1163 V_Acc@5: 0.5080 | LR: 3.9e-06
Ep 124 | T_Loss: 0.0529 T_Acc@1: 0.1657 T_Acc@5: 0.6020 | V_Loss: 0.0676 V_Acc@1: 0.1181 V_Acc@5: 0.5097 | LR: 3.9e-06
Ep 125 | T_Loss: 0.0523 T_Acc@1: 0.1837 T_Acc@5: 0.6004 | V_Loss: 0.0676 V_Acc@1: 0.1172 V_Acc@5: 0.5063 | LR: 3.9e-06
Ep 126 | T_Loss: 0.0524 T_Acc@1: 0.1746 T_Acc@5: 0.6075 | V_Loss: 0.0676 V_Acc@1: 0.1207 V_Acc@5: 0.5107 | LR: 3.9e-06
Ep 127 | T_Loss: 0.0525 T_Acc@1: 0.1713 T_Acc@5: 0.5998 | V_Loss: 0.0676 V_Acc@1: 0.1189 V_Acc@5: 0.5089 | LR: 2.0e-06
Ep 128 | T_Loss: 0.0527 T_Acc@1: 0.1692 T_Acc@5: 0.5922 | V_Loss: 0.0676 V_Acc@1: 0.1198 V_Acc@5: 0.5115 | LR: 2.0e-06
Ep 129 | T_Loss: 0.0525 T_Acc@1: 0.1756 T_Acc@5: 0.5945 | V_Loss: 0.0676 V_Acc@1: 0.1189 V_Acc@5: 0.5080 | LR: 2.0e-06
Ep 130 | T_Loss: 0.0527 T_Acc@1: 0.1760 T_Acc@5: 0.5995 | V_Loss: 0.0676 V_Acc@1: 0.1181 V_Acc@5: 0.5080 | LR: 2.0e-06
Ep 131 | T_Loss: 0.0526 T_Acc@1: 0.1697 T_Acc@5: 0.6013 | V_Loss: 0.0676 V_Acc@1: 0.1189 V_Acc@5: 0.5097 | LR: 2.0e-06
Ep 132 | T_Loss: 0.0524 T_Acc@1: 0.1728 T_Acc@5: 0.5932 | V_Loss: 0.0676 V_Acc@1: 0.1181 V_Acc@5: 0.5080 | LR: 2.0e-06
Ep 133 | T_Loss: 0.0525 T_Acc@1: 0.1746 T_Acc@5: 0.5975 | V_Loss: 0.0676 V_Acc@1: 0.1198 V_Acc@5: 0.5089 | LR: 2.0e-06
Ep 134 | T_Loss: 0.0523 T_Acc@1: 0.1737 T_Acc@5: 0.6006 | V_Loss: 0.0676 V_Acc@1: 0.1207 V_Acc@5: 0.5089 | LR: 2.0e-06
Ep 135 | T_Loss: 0.0525 T_Acc@1: 0.1731 T_Acc@5: 0.6054 | V_Loss: 0.0676 V_Acc@1: 0.1207 V_Acc@5: 0.5107 | LR: 2.0e-06
Ep 136 | T_Loss: 0.0526 T_Acc@1: 0.1767 T_Acc@5: 0.5985 | V_Loss: 0.0677 V_Acc@1: 0.1181 V_Acc@5: 0.5080 | LR: 2.0e-06
Ep 137 | T_Loss: 0.0523 T_Acc@1: 0.1723 T_Acc@5: 0.5990 | V_Loss: 0.0677 V_Acc@1: 0.1181 V_Acc@5: 0.5080 | LR: 2.0e-06
Ep 138 | T_Loss: 0.0526 T_Acc@1: 0.1780 T_Acc@5: 0.6034 | V_Loss: 0.0677 V_Acc@1: 0.1198 V_Acc@5: 0.5107 | LR: 9.8e-07
Ep 139 | T_Loss: 0.0521 T_Acc@1: 0.1693 T_Acc@5: 0.6057 | V_Loss: 0.0677 V_Acc@1: 0.1198 V_Acc@5: 0.5089 | LR: 9.8e-07
Ep 140 | T_Loss: 0.0524 T_Acc@1: 0.1740 T_Acc@5: 0.6046 | V_Loss: 0.0677 V_Acc@1: 0.1198 V_Acc@5: 0.5098 | LR: 9.8e-07
